student_id,faculty_id,department_id,current_semester
S0001,FMIPA,ILKOM,1
S0002,FMIPA,ILKOM,1
S0003,FMIPA,ILKOM,1
S0004,FMIPA,ILKOM,1
S0005,FMIPA,ILKOM,1
S0006,FMIPA,ILKOM,1
S0007,FMIPA,ILKOM,1
S0008,FMIPA,ILKOM,1
S0009,FMIPA,ILKOM,1
S0010,FMIPA,ILKOM,1
S0011,FMIPA,ILKOM,1
S0012,FMIPA,ILKOM,1
S0013,FMIPA,ILKOM,1
S0014,FMIPA,ILKOM,1
S0015,FMIPA,ILKOM,1
S0016,FMIPA,ILKOM,1
S0017,FMIPA,ILKOM,2
S0018,FMIPA,ILKOM,2
S0019,FMIPA,ILKOM,2
S0020,FMIPA,ILKOM,2
S0021,FMIPA,ILKOM,2
S0022,FMIPA,ILKOM,2
S0023,FMIPA,ILKOM,2
S0024,FMIPA,ILKOM,2
S0025,FMIPA,ILKOM,2
S0026,FMIPA,ILKOM,2
S0027,FMIPA,ILKOM,2
S0028,FMIPA,ILKOM,2
S0029,FMIPA,ILKOM,2
S0030,FMIPA,ILKOM,2
S0031,FMIPA,ILKOM,2
S0032,FMIPA,ILKOM,2
S0033,FMIPA,ILKOM,3
S0034,FMIPA,ILKOM,3
S0035,FMIPA,ILKOM,3
S0036,FMIPA,ILKOM,3
S0037,FMIPA,ILKOM,3
S0038,FMIPA,ILKOM,3
S0039,FMIPA,ILKOM,3
S0040,FMIPA,ILKOM,3
S0041,FMIPA,ILKOM,3
S0042,FMIPA,ILKOM,3
S0043,FMIPA,ILKOM,3
S0044,FMIPA,ILKOM,3
S0045,FMIPA,ILKOM,3
S0046,FMIPA,ILKOM,3
S0047,FMIPA,ILKOM,3
S0048,FMIPA,ILKOM,3
S0049,FMIPA,ILKOM,4
S0050,FMIPA,ILKOM,4
S0051,FMIPA,ILKOM,4
S0052,FMIPA,ILKOM,4
S0053,FMIPA,ILKOM,4
S0054,FMIPA,ILKOM,4
S0055,FMIPA,ILKOM,4
S0056,FMIPA,ILKOM,4
S0057,FMIPA,ILKOM,4
S0058,FMIPA,ILKOM,4
S0059,FMIPA,ILKOM,4
S0060,FMIPA,ILKOM,4
S0061,FMIPA,ILKOM,4
S0062,FMIPA,ILKOM,4
S0063,FMIPA,ILKOM,4
S0064,FMIPA,ILKOM,4
S0065,FMIPA,ILKOM,5
S0066,FMIPA,ILKOM,5
S0067,FMIPA,ILKOM,5
S0068,FMIPA,ILKOM,5
S0069,FMIPA,ILKOM,5
S0070,FMIPA,ILKOM,5
S0071,FMIPA,ILKOM,5
S0072,FMIPA,ILKOM,5
S0073,FMIPA,ILKOM,5
S0074,FMIPA,ILKOM,5
S0075,FMIPA,ILKOM,5
S0076,FMIPA,ILKOM,5
S0077,FMIPA,ILKOM,5
S0078,FMIPA,ILKOM,5
S0079,FMIPA,ILKOM,5
S0080,FMIPA,ILKOM,5
S0081,FMIPA,ILKOM,6
S0082,FMIPA,ILKOM,6
S0083,FMIPA,ILKOM,6
S0084,FMIPA,ILKOM,6
S0085,FMIPA,ILKOM,6
S0086,FMIPA,ILKOM,6
S0087,FMIPA,ILKOM,6
S0088,FMIPA,ILKOM,6
S0089,FMIPA,ILKOM,6
S0090,FMIPA,ILKOM,6
S0091,FMIPA,ILKOM,6
S0092,FMIPA,ILKOM,6
S0093,FMIPA,ILKOM,6
S0094,FMIPA,ILKOM,6
S0095,FMIPA,ILKOM,6
S0096,FMIPA,ILKOM,6
S0097,FMIPA,ILKOM,7
S0098,FMIPA,ILKOM,7
S0099,FMIPA,ILKOM,7
S0100,FMIPA,ILKOM,7
S0101,FMIPA,ILKOM,7
S0102,FMIPA,ILKOM,7
S0103,FMIPA,ILKOM,7
S0104,FMIPA,ILKOM,7
S0105,FMIPA,ILKOM,7
S0106,FMIPA,ILKOM,7
S0107,FMIPA,ILKOM,7
S0108,FMIPA,ILKOM,7
S0109,FMIPA,ILKOM,7
S0110,FMIPA,ILKOM,7
S0111,FMIPA,ILKOM,7
S0112,FMIPA,ILKOM,7
S0113,FMIPA,ILKOM,8
S0114,FMIPA,ILKOM,8
S0115,FMIPA,ILKOM,8
S0116,FMIPA,ILKOM,8
S0117,FMIPA,ILKOM,8
S0118,FMIPA,ILKOM,8
S0119,FMIPA,ILKOM,8
S0120,FMIPA,ILKOM,8
S0121,FMIPA,ILKOM,8
S0122,FMIPA,ILKOM,8
S0123,FMIPA,ILKOM,8
S0124,FMIPA,ILKOM,8
S0125,FMIPA,ILKOM,8
S0126,FMIPA,ILKOM,8
S0127,FMIPA,ILKOM,8
S0128,FMIPA,ILKOM,8
S0129,FMIPA,ILKOM,8
S0130,FMIPA,ILKOM,8
S0131,FMIPA,STAT,1
S0132,FMIPA,STAT,1
S0133,FMIPA,STAT,1
S0134,FMIPA,STAT,1
S0135,FMIPA,STAT,1
S0136,FMIPA,STAT,1
S0137,FMIPA,STAT,1
S0138,FMIPA,STAT,1
S0139,FMIPA,STAT,1
S0140,FMIPA,STAT,1
S0141,FMIPA,STAT,1
S0142,FMIPA,STAT,1
S0143,FMIPA,STAT,1
S0144,FMIPA,STAT,1
S0145,FMIPA,STAT,1
S0146,FMIPA,STAT,1
S0147,FMIPA,STAT,2
S0148,FMIPA,STAT,2
S0149,FMIPA,STAT,2
S0150,FMIPA,STAT,2
S0151,FMIPA,STAT,2
S0152,FMIPA,STAT,2
S0153,FMIPA,STAT,2
S0154,FMIPA,STAT,2
S0155,FMIPA,STAT,2
S0156,FMIPA,STAT,2
S0157,FMIPA,STAT,2
S0158,FMIPA,STAT,2
S0159,FMIPA,STAT,2
S0160,FMIPA,STAT,2
S0161,FMIPA,STAT,2
S0162,FMIPA,STAT,2
S0163,FMIPA,STAT,3
S0164,FMIPA,STAT,3
S0165,FMIPA,STAT,3
S0166,FMIPA,STAT,3
S0167,FMIPA,STAT,3
S0168,FMIPA,STAT,3
S0169,FMIPA,STAT,3
S0170,FMIPA,STAT,3
S0171,FMIPA,STAT,3
S0172,FMIPA,STAT,3
S0173,FMIPA,STAT,3
S0174,FMIPA,STAT,3
S0175,FMIPA,STAT,3
S0176,FMIPA,STAT,3
S0177,FMIPA,STAT,3
S0178,FMIPA,STAT,3
S0179,FMIPA,STAT,4
S0180,FMIPA,STAT,4
S0181,FMIPA,STAT,4
S0182,FMIPA,STAT,4
S0183,FMIPA,STAT,4
S0184,FMIPA,STAT,4
S0185,FMIPA,STAT,4
S0186,FMIPA,STAT,4
S0187,FMIPA,STAT,4
S0188,FMIPA,STAT,4
S0189,FMIPA,STAT,4
S0190,FMIPA,STAT,4
S0191,FMIPA,STAT,4
S0192,FMIPA,STAT,4
S0193,FMIPA,STAT,4
S0194,FMIPA,STAT,4
S0195,FMIPA,STAT,5
S0196,FMIPA,STAT,5
S0197,FMIPA,STAT,5
S0198,FMIPA,STAT,5
S0199,FMIPA,STAT,5
S0200,FMIPA,STAT,5
S0201,FMIPA,STAT,5
S0202,FMIPA,STAT,5
S0203,FMIPA,STAT,5
S0204,FMIPA,STAT,5
S0205,FMIPA,STAT,5
S0206,FMIPA,STAT,5
S0207,FMIPA,STAT,5
S0208,FMIPA,STAT,5
S0209,FMIPA,STAT,5
S0210,FMIPA,STAT,5
S0211,FMIPA,STAT,6
S0212,FMIPA,STAT,6
S0213,FMIPA,STAT,6
S0214,FMIPA,STAT,6
S0215,FMIPA,STAT,6
S0216,FMIPA,STAT,6
S0217,FMIPA,STAT,6
S0218,FMIPA,STAT,6
S0219,FMIPA,STAT,6
S0220,FMIPA,STAT,6
S0221,FMIPA,STAT,6
S0222,FMIPA,STAT,6
S0223,FMIPA,STAT,6
S0224,FMIPA,STAT,6
S0225,FMIPA,STAT,6
S0226,FMIPA,STAT,6
S0227,FMIPA,STAT,7
S0228,FMIPA,STAT,7
S0229,FMIPA,STAT,7
S0230,FMIPA,STAT,7
S0231,FMIPA,STAT,7
S0232,FMIPA,STAT,7
S0233,FMIPA,STAT,7
S0234,FMIPA,STAT,7
S0235,FMIPA,STAT,7
S0236,FMIPA,STAT,7
S0237,FMIPA,STAT,7
S0238,FMIPA,STAT,7
S0239,FMIPA,STAT,7
S0240,FMIPA,STAT,7
S0241,FMIPA,STAT,7
S0242,FMIPA,STAT,7
S0243,FMIPA,STAT,8
S0244,FMIPA,STAT,8
S0245,FMIPA,STAT,8
S0246,FMIPA,STAT,8
S0247,FMIPA,STAT,8
S0248,FMIPA,STAT,8
S0249,FMIPA,STAT,8
S0250,FMIPA,STAT,8
S0251,FMIPA,STAT,8
S0252,FMIPA,STAT,8
S0253,FMIPA,STAT,8
S0254,FMIPA,STAT,8
S0255,FMIPA,STAT,8
S0256,FMIPA,STAT,8
S0257,FMIPA,STAT,8
S0258,FMIPA,STAT,8
S0259,FMIPA,STAT,8
S0260,FMIPA,STAT,8
S0261,FMIPA,MAT,1
S0262,FMIPA,MAT,1
S0263,FMIPA,MAT,1
S0264,FMIPA,MAT,1
S0265,FMIPA,MAT,1
S0266,FMIPA,MAT,1
S0267,FMIPA,MAT,1
S0268,FMIPA,MAT,1
S0269,FMIPA,MAT,1
S0270,FMIPA,MAT,1
S0271,FMIPA,MAT,1
S0272,FMIPA,MAT,1
S0273,FMIPA,MAT,1
S0274,FMIPA,MAT,1
S0275,FMIPA,MAT,1
S0276,FMIPA,MAT,1
S0277,FMIPA,MAT,2
S0278,FMIPA,MAT,2
S0279,FMIPA,MAT,2
S0280,FMIPA,MAT,2
S0281,FMIPA,MAT,2
S0282,FMIPA,MAT,2
S0283,FMIPA,MAT,2
S0284,FMIPA,MAT,2
S0285,FMIPA,MAT,2
S0286,FMIPA,MAT,2
S0287,FMIPA,MAT,2
S0288,FMIPA,MAT,2
S0289,FMIPA,MAT,2
S0290,FMIPA,MAT,2
S0291,FMIPA,MAT,2
S0292,FMIPA,MAT,2
S0293,FMIPA,MAT,3
S0294,FMIPA,MAT,3
S0295,FMIPA,MAT,3
S0296,FMIPA,MAT,3
S0297,FMIPA,MAT,3
S0298,FMIPA,MAT,3
S0299,FMIPA,MAT,3
S0300,FMIPA,MAT,3
S0301,FMIPA,MAT,3
S0302,FMIPA,MAT,3
S0303,FMIPA,MAT,3
S0304,FMIPA,MAT,3
S0305,FMIPA,MAT,3
S0306,FMIPA,MAT,3
S0307,FMIPA,MAT,3
S0308,FMIPA,MAT,3
S0309,FMIPA,MAT,4
S0310,FMIPA,MAT,4
S0311,FMIPA,MAT,4
S0312,FMIPA,MAT,4
S0313,FMIPA,MAT,4
S0314,FMIPA,MAT,4
S0315,FMIPA,MAT,4
S0316,FMIPA,MAT,4
S0317,FMIPA,MAT,4
S0318,FMIPA,MAT,4
S0319,FMIPA,MAT,4
S0320,FMIPA,MAT,4
S0321,FMIPA,MAT,4
S0322,FMIPA,MAT,4
