student_id,course_id
S0001,GEN101
S0001,FMA101
S0002,GEN101
S0002,FMA101
S0003,GEN101
S0003,FMA101
S0004,GEN101
S0004,FMA101
S0005,GEN101
S0005,FMA101
S0006,GEN101
S0006,FMA101
S0007,GEN101
S0007,FMA101
S0008,GEN101
S0008,FMA101
S0009,GEN101
S0009,FMA101
S0010,GEN101
S0010,FMA101
S0011,GEN101
S0011,FMA101
S0012,GEN101
S0012,FMA101
S0013,GEN101
S0013,FMA101
S0014,GEN101
S0014,FMA101
S0015,GEN101
S0015,FMA101
S0016,GEN101
S0016,FMA101
S0017,GEN102
S0017,FMA102
S0017,KOM201
S0017,KOM202
S0017,KOM203
S0017,KOM204
S0018,GEN102
S0018,FMA102
S0018,KOM201
S0018,KOM202
S0018,KOM203
S0018,KOM204
S0019,GEN102
S0019,FMA102
S0019,KOM201
S0019,KOM202
S0019,KOM203
S0019,KOM204
S0020,GEN102
S0020,FMA102
S0020,KOM201
S0020,KOM202
S0020,KOM203
S0020,KOM204
S0021,GEN102
S0021,FMA102
S0021,KOM201
S0021,KOM202
S0021,KOM203
S0021,KOM204
S0022,GEN102
S0022,FMA102
S0022,KOM201
S0022,KOM202
S0022,KOM203
S0022,KOM204
S0023,GEN102
S0023,FMA102
S0023,KOM201
S0023,KOM202
S0023,KOM203
S0023,KOM204
S0024,GEN102
S0024,FMA102
S0024,KOM201
S0024,KOM202
S0024,KOM203
S0024,KOM204
S0025,GEN102
S0025,FMA102
S0025,KOM201
S0025,KOM202
S0025,KOM203
S0025,KOM204
S0026,GEN102
S0026,FMA102
S0026,KOM201
S0026,KOM202
S0026,KOM203
S0026,KOM204
S0027,GEN102
S0027,FMA102
S0027,KOM201
S0027,KOM202
S0027,KOM203
S0027,KOM204
S0028,GEN102
S0028,FMA102
S0028,KOM201
S0028,KOM202
S0028,KOM203
S0028,KOM204
S0029,GEN102
S0029,FMA102
S0029,KOM201
S0029,KOM202
S0029,KOM203
S0029,KOM204
S0030,GEN102
S0030,FMA102
S0030,KOM201
S0030,KOM202
S0030,KOM203
S0030,KOM204
S0031,GEN102
S0031,FMA102
S0031,KOM201
S0031,KOM202
S0031,KOM203
S0031,KOM204
S0032,GEN102
S0032,FMA102
S0032,KOM201
S0032,KOM202
S0032,KOM203
S0032,KOM204
S0033,GEN103
S0034,GEN103
S0034,KOM203
S0034,KOM201
S0035,GEN103
S0035,KOM201
S0035,KOM203
S0036,GEN103
S0037,GEN103
S0038,GEN103
S0039,GEN103
S0039,KOM201
S0039,KOM204
S0040,GEN103
S0040,KOM201
S0040,KOM203
S0041,GEN103
S0041,KOM204
S0041,KOM201
S0042,GEN103
S0043,GEN103
S0043,KOM201
S0043,KOM204
S0044,GEN103
S0045,GEN103
S0046,GEN103
S0046,KOM203
S0046,KOM201
S0047,GEN103
S0047,KOM201
S0047,KOM202
S0048,GEN103
S0049,GEN104
S0049,KOM401
S0049,KOM402
S0049,KOM403
S0049,KOM404
S0050,GEN104
S0050,KOM401
S0050,KOM402
S0050,KOM403
S0050,KOM404
S0051,GEN104
S0051,KOM401
S0051,KOM402
S0051,KOM403
S0051,KOM404
S0052,GEN104
S0052,KOM401
S0052,KOM402
S0052,KOM403
S0052,KOM404
S0053,GEN104
S0053,KOM401
S0053,KOM402
S0053,KOM403
S0053,KOM404
S0054,GEN104
S0054,KOM401
S0054,KOM402
S0054,KOM403
S0054,KOM404
S0055,GEN104
S0055,KOM401
S0055,KOM402
S0055,KOM403
S0055,KOM404
S0056,GEN104
S0056,KOM401
S0056,KOM402
S0056,KOM403
S0056,KOM404
S0057,GEN104
S0057,KOM401
S0057,KOM402
S0057,KOM403
S0057,KOM404
S0058,GEN104
S0058,KOM401
S0058,KOM402
S0058,KOM403
S0058,KOM404
S0059,GEN104
S0059,KOM401
S0059,KOM402
S0059,KOM403
S0059,KOM404
S0060,GEN104
S0060,KOM401
S0060,KOM402
S0060,KOM403
S0060,KOM404
S0061,GEN104
S0061,KOM401
S0061,KOM402
S0061,KOM403
S0061,KOM404
S0061,STT201
S0062,GEN104
S0062,KOM401
S0062,KOM402
S0062,KOM403
S0062,KOM404
S0062,STT201
S0063,GEN104
S0063,KOM401
S0063,KOM402
S0063,KOM403
S0063,KOM404
S0063,STT201
S0064,GEN104
S0064,KOM401
S0064,KOM402
S0064,KOM403
S0064,KOM404
S0064,STT201
S0065,GEN105
S0065,KOM701
S0065,KOM702
S0065,KOM401
S0065,KOM402
S0066,GEN105
S0066,KOM701
S0066,KOM702
S0066,KOM403
S0066,KOM401
S0067,GEN105
S0067,KOM701
S0067,KOM702
S0068,GEN105
S0068,KOM701
S0068,KOM702
S0068,KOM403
S0068,KOM404
S0069,GEN105
S0069,KOM701
S0069,KOM702
S0070,GEN105
S0070,KOM701
S0070,KOM702
S0071,GEN105
S0071,KOM701
S0071,KOM702
S0072,GEN105
S0072,KOM701
S0072,KOM702
S0072,KOM402
S0072,KOM401
